uid	ec
A0A0T9BJD7	1.1.3.6
A0A0T9K2U0	1.1.3.6
A0A0T9YCV2	1.1.3.6
A0A0U0XTW1	1.1.3.6
A0A2X1SA76	1.1.3.6
A0A1N4LL40	1.1.3.6
A0A0U0YMT3	1.1.3.6
A0A0U1BXY3	1.1.3.6
A0A1N5XYC9	1.1.3.6
A0A1N1D1X3	1.1.3.6
A0A0U1BGQ1	1.1.3.6
A0A1T6VGS7	1.1.3.6
A0A1N1WKW4	1.1.3.6
A0A0U1ART6	1.1.3.6
A0A0U0YNJ1	1.1.3.6
A0A1T8NF29	1.1.3.6
A0A0U1AC57	1.1.3.6
A0A1M8V790	1.1.3.6
A0A1M9RK15	1.1.3.6
A0A1M9WUV4	1.1.3.6
A0A1N0GRW4	1.1.3.6
A0A1N0RF81	1.1.3.6
A0A1N0DT15	1.1.3.6
A0A1M8JP59	1.1.3.6
X8EBN4	1.1.3.6
A0A1X2DVQ0	1.1.3.6
A0A1X2DT62	1.1.3.6
A0A0J6VPV0	1.1.3.6
A0A0J6VF98	1.1.3.6
G4CFJ3	1.1.3.6
A0A231GX57	1.1.3.6
A0A231H2L5	1.1.3.6
A0A231H8T3	1.1.3.6
A0A231H1D7	1.1.3.6
A0A231HCV3	1.1.3.6
A0A231HAW6	1.1.3.6
A0A231HAB3	1.1.3.6
A0A0H5NRK7	1.1.3.6
A0A0H5NL79	1.1.3.6
A0A0H5NY23	1.1.3.6
A0A0H5NLD1	1.1.3.6
A0A0H5NJN0	1.1.3.6
W5TBW0	1.1.3.6
A0A1I9ZA91	1.1.3.6
A0A0B8NMV1	1.1.3.6
A0A1I9ZBZ6	1.1.3.6
A0A1I9Z242	1.1.3.6
A0A0A1DTF1	1.1.3.6
B2IZE6	1.1.3.6
K6YSI9	1.1.3.6
H0E7B5	1.1.3.6
H0E0S0	1.1.3.6
H0EAY8	1.1.3.6
A0A142WU64	1.1.3.6
A0A0Q0IVH1	1.1.3.6
A0A1Y2N4I8	1.1.3.6
A0A1R4GV93	1.1.3.6
A0A1U6GIW4	1.1.3.6
A5WBI8	1.1.3.6
A0A2X4UI48	1.1.3.6
A0A2X4TVV8	1.1.3.6
A0A2X4UXU4	1.1.3.6
A0A2X4TYC1	1.1.3.6
A0A1F2Q453	1.1.3.6
C3JVD5	1.1.3.6
C0ZRH0	1.1.3.6
C3JT83	1.1.3.6
A0A1F2PWX7	1.1.3.6
A0A1F2PW28	1.1.3.6
A0A1F2PVQ3	1.1.3.6
A9QAE7	1.1.3.6
A0A161GFS2	1.1.3.6
A0A165LUX6	1.1.3.6
V9Q617	1.1.3.6
Q0S8P0	1.1.3.6
Q0S9X3	1.1.3.6
Q0S3A8	1.1.3.6
A0A1B1JY92	1.1.3.6
A0A1B1K3K1	1.1.3.6
W4A4P8	1.1.3.6
A0A098BP00	1.1.3.6
A0A0D8HR27	1.1.3.6
A0A0K2YN42	1.1.3.6
A0A143QEL1	1.1.3.6
A0A143QIH0	1.1.3.6
C5II13	1.1.3.6
A0A0D8HSJ0	1.1.3.6
A0A143QET7	1.1.3.6
A0A143Q362	1.1.3.6
N1M754	1.1.3.6
A0A0K2YLL6	1.1.3.6
A0A143QKM5	1.1.3.6
A0A143Q8Z3	1.1.3.6
Q157H4	1.1.3.6
A0A2X2FEA9	1.1.3.6
A0A2X2FAU3	1.1.3.6
A0A2X2FAJ5	1.1.3.6
A0A060JKF6	1.1.3.6
A0A2P6RC86	1.1.3.6
C7MXW2	1.1.3.6
A4FP96	1.1.3.6
K0JX84	1.1.3.6
K0K2W3	1.1.3.6
K0K9R7	1.1.3.6
A8M5S7	1.1.3.6
A4X855	1.1.3.6
A0A0F7M2L3	1.1.3.6
D3PWH5	1.1.3.6
A0A2X2LE05	1.1.3.6
A0A2I2KE68	1.1.3.6
A0A100J727	1.1.3.6
Q93H76	1.1.3.6
A0A2N9BGC6	1.1.3.6
K4R330	1.1.3.6
A0A291Q0V0	1.1.3.6
N0D146	1.1.3.6
A0A2X2M266	1.1.3.6
A0A2X2M439	1.1.3.6
L1KIC4	1.1.3.6
A0A2K8PLY3	1.1.3.6
A0A2K8P7Q9	1.1.3.6
A0A2K8P6V2	1.1.3.6
A0A1B2H5R9	1.1.3.6
E8W956	1.1.3.6
A0A100JNX0	1.1.3.6
Q55020	1.1.3.6
P12676	1.1.3.6
A0A2P9FD61	1.1.3.6
A0A1V2ML81	1.1.3.6
A0A1B9EXY5	1.1.3.6
U5Q8Z7	1.1.3.6
A0A2P9EZI4	1.1.3.6
G0PXD9	1.1.3.6
A0A1K2G2R6	1.1.3.6
L7FHG6	1.1.3.6
F2R5J6	1.1.3.6
A7LGL0	1.1.3.6
D2AYD8	1.1.3.6
Q3ALD8	1.1.3.6
F0P237	1.1.3.6
A0A1V5LN00	1.1.3.6
A0A1V5J5R0	1.1.3.6
A0A2H6ELQ1	1.1.3.6
A0A2H6EYE7	1.1.3.6
A0A2H6HDP1	1.1.3.6
A0A2H6IZI3	1.1.3.6
A0A2P2CGC1	1.1.3.6
A0A1J5QNW3	1.1.3.6
A0A1J5Q5K8	1.1.3.6
A0A1Y5PF92	1.1.3.6
A0A1Y5PJ17	1.1.3.6
A2QIB9	1.1.3.7
A2QK04	1.1.3.7
F7S1R7	1.1.3.8
D4XSI6	1.1.3.8
C0VIB9	1.1.3.8
A0A0N1NL18	1.1.3.8
A0A0G3V0S0	1.1.3.8
A0A0J0YI73	1.1.3.8
A0A0N0N256	1.1.3.8
A0A0N1H630	1.1.3.8
A0A0N0ML90	1.1.3.8
W7INI2	1.1.3.8
A0A2P9IS71	1.1.3.8
G8SB08	1.1.3.8
C6WCI3	1.1.3.8
A0A1R4GCV0	1.1.3.8
A0A0H5CS89	1.1.3.8
Q9FM82	1.1.3.8
Q9FM84	1.1.3.8
A0A0G8CLL3	1.1.3.8
A0A0G8F9Z1	1.1.3.8
A0A0G8ECN8	1.1.3.8
Q81IZ2	1.1.3.8
A0A2X0WAL6	1.1.3.8
A7GLB1	1.1.3.8
A0A0B5S6Z2	1.1.3.8
A0A1X6Q9G1	1.1.3.8
A0A1S8G6W1	1.1.3.8
N1LJG2	1.1.3.8
M1PFM3	1.1.3.8
C5C5G4	1.1.3.8
Q3ZC33	1.1.3.8
A0A1X6XU56	1.1.3.8
A0A1X6WZA2	1.1.3.8
A0A0B9AK84	1.1.3.8
A0A1D7W8Q8	1.1.3.8
Q2YIX9	1.1.3.8
Q8YCU0	1.1.3.8
J7JBJ3	1.1.3.8
A0A2X2Q272	1.1.3.8
Q390J8	1.1.3.8
Q391J9	1.1.3.8
A0A151SWE5	1.1.3.8
D5VLT9	1.1.3.8
A0A136P060	1.1.3.8
E0MUP1	1.1.3.8
C0XRD5	1.1.3.8
A9KFF0	1.1.3.8
E3BBP8	1.1.3.8
F5SAW5	1.1.3.8
V5Z9C3	1.1.3.8
Q2JG59	1.1.3.8
A0A062X1T2	1.1.3.8
W9D6Q2	1.1.3.8
A0A0D8BEZ6	1.1.3.8
A0A0B2SW96	1.1.3.8
Q0BPS4	1.1.3.8
A0A1L3RLW2	1.1.3.8
A0A1L3REP9	1.1.3.8
W6IL53	1.1.3.8
K9JAG6	1.1.3.8
A0A2G9HYH9	1.1.3.8
A0A2G9FXE2	1.1.3.8
A0A2G9G1M4	1.1.3.8
A0A0K3B8Q2	1.1.3.8
D6U6R2	1.1.3.8
W5VX40	1.1.3.8
Q4QE54	1.1.3.8
E9ARA9	1.1.3.8
A0A088RMZ1	1.1.3.8
A0A1R4HR86	1.1.3.8
B1HRA3	1.1.3.8
H8WAX9	1.1.3.8
M5FLZ5	1.1.3.8
A0A1R4JAC8	1.1.3.8
A0A1R4IST5	1.1.3.8
A2A017	1.1.3.8
P58710	1.1.3.8
A0A0N9XAQ2	1.1.3.8
A0A0A1FLS0	1.1.3.8
A0A0B8NPN9	1.1.3.8
D7B0R6	1.1.3.8
A0A1R3ULH7	1.1.3.8
A0A1M4E2A3	1.1.3.8
B2J020	1.1.3.8
B2J344	1.1.3.8
A0A1W7MD54	1.1.3.8
Q8EQI8	1.1.3.8
F3M725	1.1.3.8
M7MKV4	1.1.3.8
S5YQ45	1.1.3.8
A7HTX6	1.1.3.8
A7HXF5	1.1.3.8
H0E3U3	1.1.3.8
A0A067XNL8	1.1.3.8
W6VD16	1.1.3.8
A0A0D6SSY4	1.1.3.8
F4CYK6	1.1.3.8
A0A292YTD8	1.1.3.8
A3RPP1	1.1.3.8
P10867	1.1.3.8
A9WL67	1.1.3.8
G9A9S4	1.1.3.8
W6WS88	1.1.3.8
D5AQN9	1.1.3.8
W4A516	1.1.3.8
N1M667	1.1.3.8
B9S3D0	1.1.3.8
A4F5U2	1.1.3.8
K0JPQ0	1.1.3.8
U2EST4	1.1.3.8
Q90YK3	1.1.3.8
A0A0E0U9H7	1.1.3.8
D1C7X7	1.1.3.8
A0A109YLE2	1.1.3.8
A0A109YLD8	1.1.3.8
D3Q5Y2	1.1.3.8
A0A2X2LVI9	1.1.3.8
M9TNS6	1.1.3.8
F2RDU8	1.1.3.8
D2B5I4	1.1.3.8
Q8HXW0	1.1.3.8
A0A2H1E687	1.1.3.8
D6Y3D9	1.1.3.8
I7KK15	1.1.3.8
A0A1V1PTU8	1.1.3.8
A0A2I6QLF1	1.1.3.8
A0A075G455	1.1.3.8
A0A075HNX4	1.1.3.8
A0A075FRM3	1.1.3.8
B5WUJ3	1.1.3.9
A0A090HGN3	1.1.3.9
A0A151TXM6	1.1.3.9
A0A151TXM6	1.1.3.9
A0A1C3NXD4	1.1.3.9
A0A0C5CCL2	1.1.3.9
K9TXB3	1.1.3.9
B3R195	1.1.3.9
I0K1R9	1.1.3.9
F8B3Q8	1.1.3.9
A0A2G9GG97	1.1.3.9
A0A2G9GAE5	1.1.3.9
A0A2G9GUU3	1.1.3.9
A0A2G9GGD0	1.1.3.9
A0A2G9G7G0	1.1.3.9
A0A2G9G7F5	1.1.3.9
A0A2G9G3E7	1.1.3.9
A0A2G9HYB4	1.1.3.9
A0A2G9I2C5	1.1.3.9
A0A2G9G7S6	1.1.3.9
A0A2G9HDH2	1.1.3.9
A0A2G9H2Y9	1.1.3.9
F9ZDM3	1.1.3.9
F9ZK57	1.1.3.9
B2IUG1	1.1.3.9
B9RYU4	1.1.3.9
A0A2P6QUY2	1.1.3.9
A0A2P6P6I3	1.1.3.9
A0A2P6R9I5	1.1.3.9
A0A2P6PYZ3	1.1.3.9
A0A2P6PNW5	1.1.3.9
A0A2P6R6A5	1.1.3.9
A0A2P6PNW6	1.1.3.9
A0A2P6P450	1.1.3.9
A0A2P6R344	1.1.3.9
A0A2P6PZ08	1.1.3.9
A0A2P6PNW4	1.1.3.9
A0A2L0EMU8	1.1.3.9
M5CRB8	1.1.3.9
B8MB95	1.1.3.9
